"Model","Sens","Prec","Threshold","Source","PrecDiffBNGeog","SensDiffBNGeog","PrecDiffBNNonGeog","SensDiffBNNonGeog"
"MobileNetv2",0.634102564102564,0.570815252515926,0.65,"Soundscape - XC Pre-training",-0.246899839162494,0.392378776974264,-0.119729160091523,0.38230024459572
"ResNet101v2",0.640789608264294,0.611487970328437,0.65,"Soundscape - XC Pre-training",-0.206227121349983,0.399065821135994,-0.079056442279013,0.38898728875745
"ResNet50v2",0.636098310291859,0.605675003656575,0.65,"Soundscape - XC Pre-training",-0.212040088021846,0.394374523163559,-0.0848694089508752,0.384295990785015
"BirdNET geographic",0.2417237871283,0.81771509167842,0.65,"Soundscape - BirdNET geographic",0,0,0.12717067907097,-0.0100785323785435
"BirdNET non-geographic",0.251802319506844,0.69054441260745,0.65,"Soundscape - BirdNET non-geographic",-0.12717067907097,0.0100785323785435,0,0
"MobileNetv2",0.630071721311475,0.575122749590835,0.66,"Soundscape - XC Pre-training",-0.240090243877751,0.395134270242896,-0.115734561614115,0.385367557688393
"ResNet101v2",0.634696900056177,0.613546603475513,0.66,"Soundscape - XC Pre-training",-0.201666389993072,0.399759448987598,-0.077310707729436,0.389992736433094
"ResNet50v2",0.632015142988694,0.610164468810194,0.66,"Soundscape - XC Pre-training",-0.205048524658392,0.397077691920115,-0.0806928423947553,0.387310979365611
"BirdNET geographic",0.234937451068579,0.815212993468586,0.66,"Soundscape - BirdNET geographic",0,0,0.124355682263636,-0.00976671255450359
"BirdNET non-geographic",0.244704163623083,0.690857311204949,0.66,"Soundscape - BirdNET non-geographic",-0.124355682263636,0.00976671255450359,0,0
"MobileNetv2",0.625428498337171,0.578486583692206,0.67,"Soundscape - XC Pre-training",-0.234472866153656,0.397292944593139,-0.113105508931284,0.387855119616131
"ResNet101v2",0.63128890703133,0.617735170760935,0.67,"Soundscape - XC Pre-training",-0.195224279084927,0.403153353287298,-0.0738569218625549,0.39371552831029
"ResNet50v2",0.62737681455735,0.613209432454037,0.67,"Soundscape - XC Pre-training",-0.199750017391825,0.399241260813319,-0.0783826601694527,0.389803435836311
"BirdNET geographic",0.228135553744032,0.812959449845862,0.67,"Soundscape - BirdNET geographic",0,0,0.121367357222372,-0.0094378249770076
"BirdNET non-geographic",0.237573378721039,0.69159209262349,0.67,"Soundscape - BirdNET non-geographic",-0.121367357222372,0.0094378249770076,0,0
"MobileNetv2",0.619152196118488,0.581857451403888,0.68,"Soundscape - XC Pre-training",-0.229361140796635,0.397590931953123,-0.109446670431967,0.388453682649511
"ResNet101v2",0.626821563232447,0.621501465090431,0.68,"Soundscape - XC Pre-training",-0.189717127110092,0.405260299067082,-0.0698026567454227,0.39612304976347
"ResNet50v2",0.621643695763144,0.616046135167948,0.68,"Soundscape - XC Pre-training",-0.195172457032575,0.400082431597779,-0.0752579866679061,0.390945182294167
"BirdNET geographic",0.221561264165365,0.811218592200523,0.68,"Soundscape - BirdNET geographic",0,0,0.119914470364669,-0.00913724930361207
"BirdNET non-geographic",0.230698513468977,0.691304121835854,0.68,"Soundscape - BirdNET non-geographic",-0.119914470364669,0.00913724930361207,0,0
"MobileNetv2",0.612178343949045,0.585135398402494,0.69,"Soundscape - XC Pre-training",-0.22403971738171,0.397642543733331,-0.106137250895244,0.38882641960637
"ResNet101v2",0.622506107491857,0.625178900020446,0.69,"Soundscape - XC Pre-training",-0.183996215763758,0.407970307276143,-0.0660937492772921,0.399154183149182
"ResNet50v2",0.614984709480122,0.620423693953106,0.69,"Soundscape - XC Pre-training",-0.188751421831098,0.400448909264408,-0.0708489553446321,0.391632785137447
"BirdNET geographic",0.214535800215714,0.809175115784203,0.69,"Soundscape - BirdNET geographic",0,0,0.117902466486466,-0.00881612412696112
"BirdNET non-geographic",0.223351924342675,0.691272649297738,0.69,"Soundscape - BirdNET non-geographic",-0.117902466486466,0.00881612412696112,0,0
"MobileNetv2",0.60742813533452,0.58905664101046,0.7,"Soundscape - XC Pre-training",-0.217906408235641,0.400885692270338,-0.100329328758656,0.392154439840209
"ResNet101v2",0.61498602997206,0.629209979209979,0.7,"Soundscape - XC Pre-training",-0.177753070036122,0.408443586907878,-0.0601759905591366,0.399712334477748
"ResNet50v2",0.610978155710576,0.625143273939773,0.7,"Soundscape - XC Pre-training",-0.181819775306328,0.404435712646394,-0.0642426958293429,0.395704460216264
"BirdNET geographic",0.206542443064182,0.806963049246101,0.7,"Soundscape - BirdNET geographic",0,0,0.117577079476985,-0.00873125243012948
"BirdNET non-geographic",0.215273695494312,0.689385969769116,0.7,"Soundscape - BirdNET non-geographic",-0.117577079476985,0.00873125243012948,0,0
"MobileNetv2",0.602347799573127,0.591555622099117,0.71,"Soundscape - XC Pre-training",-0.215608198605259,0.402119458849056,-0.0984597914991022,0.393587717360999
"ResNet101v2",0.60980312563426,0.632859399684044,0.71,"Soundscape - XC Pre-training",-0.174304421020331,0.409574784910188,-0.0571560139141746,0.401043043422132
"ResNet50v2",0.605797101449275,0.630651138168343,0.71,"Soundscape - XC Pre-training",-0.176512682536033,0.405568760725204,-0.0593642754298758,0.397037019237147
"BirdNET geographic",0.200228340724072,0.807163820704376,0.71,"Soundscape - BirdNET geographic",0,0,0.117148407106157,-0.00853174148805627
"BirdNET non-geographic",0.208760082212128,0.690015413598219,0.71,"Soundscape - BirdNET non-geographic",-0.117148407106157,0.00853174148805627,0,0
"MobileNetv2",0.596538422495178,0.594396399130127,0.72,"Soundscape - XC Pre-training",-0.214615732585644,0.403649048765818,-0.0971491363192946,0.395448090565015
"ResNet101v2",0.604796187385926,0.636247266520881,0.72,"Soundscape - XC Pre-training",-0.17276486519489,0.411906813656566,-0.0552982689285404,0.403705855455762
"ResNet50v2",0.599817175359301,0.634011487465779,0.72,"Soundscape - XC Pre-training",-0.175000644249992,0.406927801629941,-0.0575340479836424,0.398726843429138
"BirdNET geographic",0.19288937372936,0.809012131715771,0.72,"Soundscape - BirdNET geographic",0,0,0.11746659626635,-0.00820095820080369
"BirdNET non-geographic",0.201090331930164,0.691545535449422,0.72,"Soundscape - BirdNET non-geographic",-0.11746659626635,0.00820095820080369,0,0
"MobileNetv2",0.59114873770658,0.598,0.73,"Soundscape - XC Pre-training",-0.211029765311963,0.404481410679687,-0.0947038626609442,0.396466401794254
"ResNet101v2",0.597409169112438,0.63878368141976,0.73,"Soundscape - XC Pre-training",-0.170246083892204,0.410741842085545,-0.0539201812411845,0.402726833200112
"ResNet50v2",0.593307984790875,0.637835186396338,0.73,"Soundscape - XC Pre-training",-0.171194578915626,0.406640657763981,-0.0548686762646067,0.398625648878549
"BirdNET geographic",0.186667327026893,0.809029765311963,0.73,"Soundscape - BirdNET geographic",0,0,0.116325902651019,-0.00801500888543258
"BirdNET non-geographic",0.194682335912326,0.692703862660944,0.73,"Soundscape - BirdNET non-geographic",-0.116325902651019,0.00801500888543258,0,0
"MobileNetv2",0.586437246963563,0.60060122317819,0.74,"Soundscape - XC Pre-training",-0.209459999806246,0.405317743054865,-0.0950371691129218,0.397550461980863
"ResNet101v2",0.591166363452598,0.641548755072941,0.74,"Soundscape - XC Pre-training",-0.168512467911495,0.410046859543899,-0.0540896372181713,0.402279578469897
"ResNet50v2",0.586693650392107,0.641833176509659,0.74,"Soundscape - XC Pre-training",-0.168228046474778,0.405574146483409,-0.0538052157814534,0.397806865409407
"BirdNET geographic",0.181119503908698,0.810061222984436,0.74,"Soundscape - BirdNET geographic",0,0,0.114422830693324,-0.00776728107400204
"BirdNET non-geographic",0.1888867849827,0.695638392291112,0.74,"Soundscape - BirdNET non-geographic",-0.114422830693324,0.00776728107400204,0,0
"MobileNetv2",0.582814949678855,0.604616998950682,0.75,"Soundscape - XC Pre-training",-0.203805347933203,0.409577786025725,-0.0886750002578134,0.402167016362708
"ResNet101v2",0.585931981027349,0.646295987087438,0.75,"Soundscape - XC Pre-training",-0.162126359796447,0.412694817374218,-0.0469960121210574,0.405284047711202
"ResNet50v2",0.581173260572988,0.645599461158509,0.75,"Soundscape - XC Pre-training",-0.162822885725376,0.407936096919857,-0.0476925380499863,0.400525327256841
"BirdNET geographic",0.17323716365313,0.808422346883885,0.75,"Soundscape - BirdNET geographic",0,0,0.11513034767539,-0.00741076966301632
"BirdNET non-geographic",0.180647933316147,0.693291999208495,0.75,"Soundscape - BirdNET non-geographic",-0.11513034767539,0.00741076966301632,0,0
"MobileNetv2",0.577410718795777,0.608711858991427,0.76,"Soundscape - XC Pre-training",-0.198216474077062,0.410332773216203,-0.0852424564237013,0.403195348972276
"ResNet101v2",0.579944570420761,0.649052560342883,0.76,"Soundscape - XC Pre-training",-0.157875772725606,0.412866624841187,-0.0449017550722449,0.40572920059726
"ResNet50v2",0.574484185037583,0.648741027685998,0.76,"Soundscape - XC Pre-training",-0.158187305382491,0.407406239458008,-0.0452132877291304,0.400268815214081
"BirdNET geographic",0.167077945579574,0.806928333068489,0.76,"Soundscape - BirdNET geographic",0,0,0.112974017653361,-0.00713742424392688
"BirdNET non-geographic",0.174215369823501,0.693954315415128,0.76,"Soundscape - BirdNET non-geographic",-0.112974017653361,0.00713742424392688,0,0
"MobileNetv2",0.571464620975068,0.612517580872011,0.77,"Soundscape - XC Pre-training",-0.192042141579666,0.411464620975068,-0.0781140727830633,0.404646524871662
"ResNet101v2",0.573468772000402,0.652216185301687,0.77,"Soundscape - XC Pre-training",-0.15234353714999,0.413468772000402,-0.0384154683533874,0.406650675896996
"ResNet50v2",0.566812622678544,0.653210370628154,0.77,"Soundscape - XC Pre-training",-0.151349351823523,0.406812622678544,-0.0374212830269207,0.399994526575138
"BirdNET geographic",0.16,0.804559722451677,0.77,"Soundscape - BirdNET geographic",0,0,0.113928068796602,-0.00681809610340631
"BirdNET non-geographic",0.166818096103406,0.690631653655075,0.77,"Soundscape - BirdNET non-geographic",-0.113928068796602,0.00681809610340631,0,0
"MobileNetv2",0.564873577112924,0.616005712402505,0.78,"Soundscape - XC Pre-training",-0.185874629477837,0.410906234862986,-0.0758817903656359,0.404357761861096
"ResNet101v2",0.568007230004519,0.656282631395754,0.78,"Soundscape - XC Pre-training",-0.145597710484588,0.41403988775458,-0.035604871372387,0.407491414752691
"ResNet50v2",0.561548127670269,0.658842955711506,0.78,"Soundscape - XC Pre-training",-0.143037386168836,0.40758078542033,-0.0330445470566351,0.401032312418441
"BirdNET geographic",0.153967342249938,0.801880341880342,0.78,"Soundscape - BirdNET geographic",0,0,0.109992839112201,-0.00654847300188965
"BirdNET non-geographic",0.160515815251828,0.691887502768141,0.78,"Soundscape - BirdNET non-geographic",-0.109992839112201,0.00654847300188965,0,0
"MobileNetv2",0.558623811679493,0.619996650477307,0.79,"Soundscape - XC Pre-training",-0.17720614672549,0.412941684445192,-0.0712873962153,0.406762082271348
"ResNet101v2",0.561476436119597,0.660480735242135,0.79,"Soundscape - XC Pre-training",-0.136722061960662,0.415794308885297,-0.030803311450472,0.409614706711453
"ResNet50v2",0.554445504292384,0.661396574440053,0.79,"Soundscape - XC Pre-training",-0.135806222762744,0.408763377058084,-0.0298874722525543,0.40258377488424
"BirdNET geographic",0.145682127234301,0.797202797202797,0.79,"Soundscape - BirdNET geographic",0,0,0.10591875051019,-0.00617960217384392
"BirdNET non-geographic",0.151861729408144,0.691284046692607,0.79,"Soundscape - BirdNET non-geographic",-0.10591875051019,0.00617960217384392,0,0
