"count","truePos","falseNeg","falsePos","F1val","Sens","Prec","Miss","FPper","F05v","beta","ModelName","SpeciesCode","Threshold"
1618,661,364,88,0.745208568207441,0.644878048780488,0.882510013351135,0.355121951219512,0.117489986648865,0.821934842079085,0.5,"MobileNetv2","ACWO",0.71
597,331,244,22,0.713362068965517,0.575652173913043,0.937677053824363,0.424347826086957,0.0623229461756374,0.832913940613991,0.5,"ResNet50v2","AMCR",0.65
1707,1057,575,75,0.764833574529667,0.647671568627451,0.933745583038869,0.352328431372549,0.0662544169611307,0.857954545454545,0.5,"ResNet101v2","AMRO",0.65
1817,930,679,208,0.677102293410994,0.57799875699192,0.817223198594025,0.42200124300808,0.182776801405975,0.754747605908132,0.5,"ResNet50v2","BEWR",0.65
572,170,30,96,0.729613733905579,0.85,0.639097744360902,0.15,0.360902255639098,0.67246835443038,0.5,"MobileNetv2","BGGN",0.99
882,327,447,108,0.540942928039702,0.422480620155039,0.751724137931034,0.577519379844961,0.248275862068966,0.65035799522673,0.5,"ResNet101v2","BHGR",0.65
98,63,32,3,0.782608695652174,0.663157894736842,0.954545454545455,0.336842105263158,0.0454545454545455,0.877437325905292,0.5,"MobileNetv2","BTYW",0.65
1862,1151,258,453,0.764022568868238,0.816891412349184,0.717581047381546,0.183108587650816,0.282418952618454,0.735463258785942,0.5,"ResNet50v2","CALT",0.65
397,95,90,23,0.627062706270627,0.513513513513513,0.805084745762712,0.486486486486487,0.194915254237288,0.722983257229832,0.5,"ResNet50v2","CAQU",0.98
331,174,156,1,0.689108910891089,0.527272727272727,0.994285714285714,0.472727272727273,0.00571428571428571,0.844660194174757,0.5,"ResNet50v2","CASJ",0.65
988,552,268,93,0.75358361774744,0.673170731707317,0.855813953488372,0.326829268292683,0.144186046511628,0.811764705882353,0.5,"MobileNetv2","CAVI",0.66
1425,361,661,167,0.465806451612903,0.353228962818004,0.683712121212121,0.646771037181996,0.316287878787879,0.575941289087428,0.5,"ResNet101v2","CBCH",0.67
604,256,173,16,0.730385164051355,0.596736596736597,0.941176470588235,0.403263403263403,0.0588235294117647,0.843770599868161,0.5,"ResNet101v2","CORA",0.69
152,134,18,0,0.937062937062937,0.881578947368421,1,0.118421052631579,0,0.973837209302326,0.5,"MobileNetv2","COYE",0.65
1104,781,302,21,0.828647214854111,0.721144967682364,0.973815461346633,0.278855032317636,0.0261845386533666,0.910044278722908,0.5,"MobileNetv2","DEJU",0.65
273,180,25,63,0.803571428571428,0.878048780487805,0.740740740740741,0.121951219512195,0.259259259259259,0.764655904842821,0.5,"MobileNetv2","EUCD",0.68
1163,395,281,41,0.710431654676259,0.584319526627219,0.905963302752294,0.415680473372781,0.0940366972477064,0.816115702479339,0.5,"MobileNetv2","HOFI",0.97
267,188,40,37,0.830022075055188,0.824561403508772,0.835555555555556,0.175438596491228,0.164444444444444,0.833333333333333,0.5,"MobileNetv2","MAWR",0.67
118,39,70,9,0.496815286624204,0.357798165137615,0.8125,0.642201834862385,0.1875,0.647840531561462,0.5,"ResNet50v2","MODO",0.65
